Name,Address,Status,Classes_This_Week
Club Pilates West Village,"389 6th Ave, Manhattan, NY, 10014",Open,57
Club Pilates Penn Station,"501 7th Avenue, #110, New York, NY, 10018",coming soon,N/A
Club Pilates West Chelsea,"601 W 26th Street, New York, NY, 10001",Open,46
Club Pilates Midtown East,"850 2nd Ave, New York, NY, 10017",Open,89
Club Pilates Tribeca,"47 Murray St, New York, NY, 10007",Open,59
Club Pilates North 3rd,"56 N 3rd Street, Brooklyn, NY, 11249",Open,74
Club Pilates Hoboken,"1400 Hudson St., Ste. 3C, Hoboken, NJ, 07030",Open,78
Club Pilates East 62nd,"1181 2nd Avenue, New York, NY, 10065",coming soon,N/A
Club Pilates East 62nd,"1181 2nd Avenue, New York, NY, 10065",coming soon,N/A
Club Pilates West 57th,"601 W. 57th Street, New York, NY, 10019",Open,74
Club Pilates Jersey City,"171 Morgan Street, Jersey City, NJ, 07302",Open,79
Club Pilates Cobble Hill,"181 Pacific St., Brooklyn, NY, 11201",Open,74
Club Pilates West New York,"45-4 Riverwalk Pl., West New York, NJ, 07093",Open,80
Club Pilates East 89th,"1715 First Avenue, New York, NY, 10128",Open,89
Club Pilates Upper West Side,"580 Columbus Avenue, New York, NY, 10024",Open,94
Club Pilates Park Slope,"336 Flatbush Ave, Brooklyn, NY, 11238",Open,79
Club Pilates Towne Center Edgewater,"14 Edgewater Towne Center, Suite 3D, Edgewater, NJ, 07020",Open,82
Club Pilates Austin Street,"70-39A Austin Street, Forest Hills, NY, 11375",Open,79
Club Pilates Fort Lee,"201 Main Street, Fort Lee, NJ, 07024",Open,166
Club Pilates Bay Ridge,"540 86th St, Brooklyn, NY, 11209",Open,71
Club Pilates Rutherford,"1 Orient Way, Rutherford, Rutherford, NJ, 07070",coming soon,N/A
Club Pilates Kings Highway,"485 Kings Highway, Brooklyn, NY, 11223",Open,68
Club Pilates Sheepshead Bay,"1635 Sheepshead Bay Rd, Brooklyn, NY, 11235",Open,85
Club Pilates Fresh Meadows,"179-26 Union Turnpike, Flushing, NY, 11366",coming soon,N/A
Club Pilates Town Square Clifton,"700 Route 3 West, Clifton, NJ, 07012",Open,84
Club Pilates Englewood,"19 W. Palisade Ave., Englewood, NJ, 07631",Open,78
Club Pilates Bayside,"208-02 Cross Island Pkwy, Unit 4, Bayside, NY, 11360",Open,80
Club Pilates Hackensack,"1051 Main Street, River Edge, NJ, 07661",Open,98
Club Pilates Montclair,"568 Bloomfield Avenue, Montclair, NJ, 07042",Open,59
Club Pilates New Dorp,"2704-A Hylan Blvd, Staten Island, NY, 10306",coming soon,N/A
Club Pilates Staten Island,"2655 Richmond Ave, Staten Island, NY, 10314",Open,61
Club Pilates Lake Success (LA Fitness),"1111 MARCUS AVENUE, NEW HYDE PARK, NY, 11042",Open,38
Club Pilates Paramus Park,"700 Paramus Park, Paramus, NJ, 07652",Open,82
Club Pilates New Hyde Park,"1632 Marcus Ave., New Hyde Park, NY, 11040",Open,69
Club Pilates Emerson,"437 Old Hook Road, Unit #5, Emerson, NJ, 07630",Open,68
Club Pilates West Caldwell,"770 Bloomfield Ave., West Caldwell, NJ, 07006",Open,56
Club Pilates Short Hills,"800 Morris Tpke., Suite 103, Short Hills, NJ, 07078",Open,59
Club Pilates Quaker Ridge,"77 Quaker Ridge Rd., New Rochelle, NY, 10804",Open,72
Club Pilates Garden City,"181 Seventh Street, Garden City, NY, 11530",Open,63
Club Pilates Livingston,"277 Eisenhower Pkwy., Livingston, NJ, 07039",Open,64
Club Pilates Northvale,"269 Livingston Street, Ste P, Northvale, NJ, 07647",Open,84
Club Pilates Westfield,"225 East Broad St., Westfield, NJ, 07090",Open,89
Club Pilates Wyckoff,"525 Cedar Hill Ave., Wyckoff, NJ, 07481",Open,73
Club Pilates Oceanside,"3197 Long Beach Road, Oceanside, NY, 11572",Open,78
Club Pilates Wayne,"1616 Route 23 North, Wayne, NJ, 07470",Open,72
Club Pilates Ardsley,"875 Saw Mill River Rd., Ardsley, NY, 10502",Open,64
Club Pilates Scarsdale,"365 Central Park Ave., Scarsdale, NY, 10583",Open,57
Club Pilates Montvale,"26 Farm View, Montvale, NJ, 07645",Open,75
Club Pilates Madison,"53 Main St., Madison, NJ, 07940",Open,49
Club Pilates East Meadow,"1949 Front Street, East Meadow, NY, 11554",Open,78
Club Pilates Merrick,"1674 Merrick Rd., Merrick, NY, 11566",Open,69
Club Pilates Ramsey,"875 Route 17 South, Ramsey, NJ, 07446",Open,61
Club Pilates Oakland,"350 Ramapo Valley Rd, Unit 430, Oakland, NJ, 07436",Open,59
Club Pilates Metuchen,"660 Middlesex Avenue, Suite 100, Metuchen, NJ, 08840",Open,82
Club Pilates Middletown,"1377 Route 35, Middletown, NJ, 07748",Open,67
Club Pilates Port Chester,"527 Boston Post Road, Port Chester, NY, 10573",Open,64
Club Pilates Edison (LA Fitness),"905 US Route 1, Edison, NJ, 08817",Open,44
Club Pilates Wantagh,"1173 Wantagh Avenue, Wantagh, NY, 11793",Open,56
Club Pilates Morristown,"170 E Hanover Avenue, Morristown, NJ, 07960",Open,53
Club Pilates Suffern,"5 North Airmont Road, Suffern, NY, 10901",Open,50
Club Pilates Massapequa,"4222 Sunrise Hwy., Massapequa, NY, 11758",Open,60
Club Pilates Syosset-Woodbury,"7947 Jericho Turnpike, Woodbury, NY, 11797",Open,65
Club Pilates New City,"208 South Main Street, New City, NY, 10956",Open,71
Club Pilates Denville,"3056 Route 10 West, Denville, NJ, 07834",Open,76
Club Pilates 35 Shrewsbury,"160 Shrewsbury Plaza, Shrewsbury, NJ, 07702",Open,60
Club Pilates East Brunswick,"51 Arthur Street, Suite G, East Brunswick, NJ, 08816",Open,53
Club Pilates Greenwich,"1381 E Putnam Ave, Old Greenwich, CT, 06870",Open,69
Club Pilates Briarcliff,"1912 Pleasantville Road, Briarcliff Manor, NY, 10510",coming soon,N/A
Club Pilates Marlboro,"12 Route 9 North, Suite 105, Morganville, NJ, 07751",Open,60
Club Pilates Melville,"874 Walt Whitman Road, Melville, NY, 11747",Open,70
Club Pilates North Brunswick,"541 Shoppes Blvd, Suite A, North Brunswick, NJ, 08902",Open,56
Club Pilates Basking Ridge,"25 Mountainview Blvd., Basking Ridge, NJ, 07920",Open,65
Club Pilates Rockaway Township,"343 Mount Hope Avenue, Suite 1012, Rockaway, NJ, 07866",Open,53
Club Pilates Bridgewater,"334 Chimney Rock Rd., Bound Brook, NJ, 08805",Open,73
Club Pilates Stamford,"1051 Long Ridge Road, Stamford, CT, 06903",coming soon,N/A
Club Pilates Ocean Plaza,"1100 NJ-35, Ocean Township, NJ, 07712",Open,70
Club Pilates Mount Kisco,"30 E. Main St., Mount Kisco, NY, 10549",Open,76
Club Pilates Darien,"1063 Boston Post Rd., Darien, CT, 06820",Open,64
Club Pilates West Islip,"425 Union Blvd, West Islip, NY, 11795",coming soon,N/A
Club Pilates Commack,"6226 Jericho Turnpike, Commack, NY, 11725",Open,69
Club Pilates Chester,"203 US-206, Chester, NJ, 07930",coming soon,N/A
Club Pilates Manalapan,"400 Crossing Lane, Suite 90, Manalapan, NJ, 07726",coming soon,N/A
Club Pilates New Canaan,"70 Main Street, New Canaan, CT, 06840",Open,73
Club Pilates Bay Shore,"571 East Main Street, Bay Shore, NY, 11706",Open,60
Club Pilates Montgomery,"21 Belle Mead Griggstown Road, Montgomery, NJ, 08502",Open,52
Club Pilates Wall Township,"1919 Route 35, Wall Township, NJ, 07719",Open,71
Club Pilates Howell,"4797 US Route 9, Howell, NJ, 07731",Open,65
Club Pilates Westport,"427 Post Road East, Westport, CT, 06880",Open,62
Club Pilates Princeton,"3535 US Route 1, Suite 420, Princeton, NJ, 08540",Open,79
Club Pilates Lake Grove,"139A Alexander Avenue, Lake Grove, NY, 11755",Open,63
Club Pilates Fairfield,"85 Mill Plain Rd Sportsplex, Sportsplex - Building V, Fairfield, CT, 06824",Open,71
Club Pilates Flemington,"100 Reaville Ave., Flemington, NJ, 08822",Open,46
Club Pilates Goshen,"106-107 Clowes Avenue, Goshen, NY, 10924",coming soon,N/A
Club Pilates Bayport,"903 Montauk Hwy, Bayport, NY, 11705",Open,66
Club Pilates Miller Place,"159 Route 25A, Miller Place, NY, 11764",Open,66
Club Pilates Danbury,"132 Federal Road, Unit C, Danbury, CT, 06811",Open,74
Club Pilates Shelton,"785 Bridgeport Ave, Unit I, Shelton, CT, 06484",coming soon,N/A
Club Pilates Newtown,"44 West Road, Newtown, PA, 18940",Open,73
Club Pilates Poughkeepsie,"1895 South Rd, Poughkeepsie, NY, 12601",coming soon,N/A
Club Pilates Richboro,"800 Bustleton pike, Richboro, PA, 18954",coming soon,N/A
Club Pilates Bensalem (LA Fitness),"500 Rockhill Drive, Bensalem, PA, 19020",Open,26
Club Pilates Nazareth,"3712-3 Easton-Nazareth Highway, Easton, PA, 18045",Open,52
Club Pilates Doylestown,"1745 S. Easton Rd, Ste. H4, Doylestown, PA, 18901",Open,77
Club Pilates New Haven,"298 Crown Street, New Haven, CT, 06511",Open,74
Club Pilates Moorestown,"320 Young Avenue, Moorestown, NJ, 08057",Open,69
Club Pilates Jenkintown,"1627 The Fairway, Jenkintown, PA, 19046",Open,71
Club Pilates Springhouse,"1105-D North Bethlehem Pike, Spring House, PA, 19477",Open,79
Club Pilates Marlton,"101 Route 73 S, Suite 115, Marlton, NJ, 08053",Open,69
Club Pilates Blue Bell,"756 DeKalb Pike, Blue Bell, PA, 19422",Open,59
Club Pilates Haddonfield,"660 W Cuthbert Boulevard, Suite 21, Westmont, NJ, 08108",coming soon,N/A
Club Pilates Conshohocken,"22 E Ridge Pike, Conshohocken, PA, 19428",Open,71
Club Pilates Rittenhouse Square,"1616 Walnut Street, Philadelphia, PA, 19103",Open,60
Club Pilates Southampton,"850 County Road 39, Unit 3, Southampton, NY, 11968",Open,56
Club Pilates Collegeville,"222 East Main St., #12, Collegeville, PA, 19426",Open,80
Club Pilates Cross Keys,"601 Berlin - Cross Keys Road, Gloucester Township, NJ, 08081",coming soon,N/A
Club Pilates Newtown Square,"104 Squire Drive, Suite A, Newtown Square, PA, 19073",Open,57
Club Pilates Whiskey Mill,"121 Berkley Rd., Suite C, Clarksboro, NJ, 08020",Open,70
Club Pilates West Hartford,"1445 New Britain Ave, West Hartford, CT, 06110",Open,61
Club Pilates Frazer,"215 Lancaster Ave., Frazer, PA, 19355",Open,76
Club Pilates Avon,"380 West Main Street, Avon, CT, 06001",Open,69
Club Pilates Glastonbury,"35 Welles St., Glastonbury, CT, 06033",Open,65
Club Pilates Exton,"812 N Pottstown Pike, Exton, PA, 19341",Open,79
Club Pilates Whiteland Towne Center,"121 W Lincoln Highway, Exton, PA, 19341",Open,63
Club Pilates Somers Point,"3 Bethel Road, Unit 290, Somers Point, NJ, 08244",Open,59
Club Pilates Brandywine Wilmington,"5610 Concord Pike, Wilmington, DE, 19803",Open,71
Club Pilates Wyomissing,"951 Hill Avenue, Suite 10, Wyomissing, PA, 19610",Open,109
Club Pilates Kennett Square,"857 East Baltimore Pike, Kennett Square, PA, 19348",Open,79
Club Pilates Pike Creek,"4811 Limestone Road, Wilmington, DE, 19808",Open,52
Club Pilates Bear,"1730 Pulaski Hwy, Bear, DE, 19701",coming soon,N/A
Club Pilates Westown Middletown,"1651 Lake Seymour Dr, Middletown, DE, 19709",coming soon,N/A
Club Pilates Lancaster,"1567 Fruitville Pike, Suite 3, Lancaster, PA, 17601",Open,71
Club Pilates Northway Mall,"1440 Central Ave, Albany, NY, 12205",coming soon,N/A
Club Pilates East Greenwich,"1000 Division St, Suite 75, East Greenwich, RI, 02818",Open,69
Club Pilates Clifton Park,"15 Clifton Country Rd, Clifton Park, NY, 12065",Open,56
Club Pilates Johnston,"1 Commerce Way, Johnston, RI, 02919",Open,71
Club Pilates Bel Air,"634 Marketplace Drive, Bel Air, MD, 21014",Open,62
Club Pilates Shrewsbury,"193 Boston Turnpike, Suite 5120, Shrewsbury, MA, 01545",Open,53
Club Pilates Perry Hall,"5007 Honeygo Center Drive, Suite 106, Perry Hall, MD, 21128",Open,61
Club Pilates Hunt Valley,"100 Shawan Rd., Ste. C, Hunt Valley, MD, 21030",Open,55
Club Pilates Lutherville,"1411 York Road, Lutherville, MD, 21093",Open,58
Club Pilates Canton Waterfront,"3904 Boston St, Suite 105, Baltimore, MD, 21224",Open,56
Club Pilates Rotunda,"727 W 40th Street, Suite 132, Baltimore, MD, 21211",Open,63
Club Pilates Framingham,"280 Worcester Road, Framingham, MA, 01702",Open,61
Club Pilates Owings Mills,"10209 Grand Central Ave., #110, Owings Mills, MD, 21117",Open,40
Club Pilates Village Shoppes,"95 Washington Street, Canton, MA, 02021",Open,62
Club Pilates Wellesley,"200C Linden Street, Wellesley, MA, 02482",Open,61
Club Pilates Severna Park,"454 B Governor Ritchie Highway, Severna Park, MD, 21146",Open,69
Club Pilates Annapolis,"2661 Riva Rd, Bldg. 600, Suite 625, Annapolis, MD, 21401",Open,69
Club Pilates Columbia East,"8865 Stanford Blvd, Columbia, MD, 21045",coming soon,N/A
Club Pilates Brookline,"1360 Beacon Street, Brookline, MA, 02446",coming soon,N/A
Club Pilates Crofton,"2101 Concord Blvd., Suite F, Crofton, MD, 21114",Open,77
Club Pilates Burlington,"43 Middlesex Turnpike, Unit 12, Burlington, MA, 01803",Open,67
Club Pilates Back Bay,"31 St. James Ave, Boston, MA, 02116",coming soon,N/A
Club Pilates Assembly Row,"389 Revolution Dr., Somerville, MA, 02145",Open,52
Club Pilates Laurel,"14712 Baltimore Ave, Suite 103, Laurel, MD, 20707",Open,54
Club Pilates Hanover,"1775 Washington Street, Suite 730, Hanover, MA, 02339",coming soon,N/A
Club Pilates Colony Place Plymouth,"174 Colony Place, Suite 126B, Plymouth, MA, 02360",coming soon,N/A
Club Pilates Hingham,"15 Shipyard Dr., Hingham, MA, 02043",Open,73
Club Pilates Woburn,"103 Commerce Way, Unit B, Woburn, MA, 01801",Open,52
Club Pilates Dewitt,"3409 Erie Blvd East, Suite 175, Syracuse, NY, 13214",Open,53
Club Pilates Lynnfield,"671 Market Street, Lynnfield, MA, 01940",Open,82
Club Pilates Olney,"18119 Town Center Dr., Olney, MD, 20832",Open,56
Club Pilates Woodmore,"2200 Petrie Lane, Suite 534, Glenarden, MD, 20706",Open,79
Club Pilates Riverdale Park,"6710 45th St, Suite 2B3, Riverdale, MD, 20737",coming soon,N/A
Club Pilates North Andover,"93 Turnpike St., North Andover, MA, 01845",Open,74
Club Pilates Salem,"19 Paradise Road, Salem, MA, 01970",Open,69
Club Pilates Bedford,"3-5 Colby Ct, #300B, Bedford, NH, 03110",Open,72
Club Pilates Silver Spring,"956 Thayer Ave, Silver Spring, MD, 20910",Open,56
Club Pilates North Bethesda,"5544 Randolph Rd., Rockville, MD, 20852",Open,67
Club Pilates Germantown,"20946-B Frederick Road, Germantown, MD, 20876",Open,50
Club Pilates Gaithersburg,"123 Crown Park Ave, Gaithersburg, MD, 20878",Open,60
Club Pilates South Frederick,"4959 Westview Dr., Ste. D, Frederick, MD, 21703",Open,46
Club Pilates Mount Vernon Triangle,"901 4th Street NW, Washington, DC, 20001",Open,45
Club Pilates Bethesda,"4959 Elm St, Bethesda, MD, 20814",Open,53
Club Pilates Tenleytown,"4433 Wisconsin Avenue, NW, Washington, DC, 20016",Open,39
Club Pilates Georgetown DC,"1065 Wisconsin Ave NW, Suite C, Washington, DC, 20007",coming soon,N/A
Club Pilates Pentagon City,"1101 S. Joyce St., Ste. B14, Arlington, VA, 22202",Open,58
Club Pilates Alexandria,"1725 Jamieson Avenue, Alexandria, VA, 22314",Open,69
Club Pilates Seven Corners,"6112 Arlington Blvd, Suite J, Falls Church, VA, 22044",coming soon,N/A
Club Pilates Falls Church,"116 Founders Avenue, Falls Church, VA, 22046",Open,65
Club Pilates Tysons Corner,"1521 Boyd Pointe Way, Ste. B, Vienna, VA, 22182",Open,58
Club Pilates Waldorf,"3716 Crain Highway, Waldorf, MD, 20602",Open,60
Club Pilates Newburyport,"35 Storey Avenue, Unit #2, Newburyport, MA, 01950",Open,77
Club Pilates Kingstowne,"5810 Kingstowne Towne Center, Suite D110, Alexandria, VA, 22315",Open,61
Club Pilates Potomac Falls,"47100 Community Plaza, #130, Sterling, VA, 20164",Open,54
Club Pilates SOMD,"44940 St. Andrews Church Rd, Suite I, California, MD, 20619",Open,73
Club Pilates Oakton,"2946 Chain Bridge Rd, Unit N, Oakton, VA, 22124",coming soon,N/A
Club Pilates Reston,"2535 John Milton Dr, Herndon, VA, 20171",Open,90
Club Pilates Leesburg,"623 Potomac Station Drive, Leesburg, VA, 20176",Open,68
Club Pilates West Springfield,"8426 Old Keene Mill Road, West Springfield, VA, 22152",coming soon,N/A
Club Pilates Ashburn,"43670 Greenway Corporate Dr., Suite 124, Ashburn, VA, 20147",Open,66
Club Pilates Burke,"5765 Burke Center Pkwy., Ste. S, Burke, VA, 22015",Open,83
Club Pilates Fair Lakes,"4467 Market Commons Drive, Fairfax, VA, 22033",Open,70
Club Pilates Lorton,"8971 Ox Road, Suite 100, Lorton, VA, 22079",Open,67
Club Pilates Lake Ridge,"4130 Merchant Plaza, Woodbridge, VA, 22192",Open,71
Club Pilates Portsmouth,"2454 Lafayette Rd., Unit 11, Portsmouth, NH, 03801",Open,77
Club Pilates Virginia Gateway,"7364 Atlas Walk Way, Gainesville, VA, 20155",Open,39
Club Pilates Bristow,"10492 Bristow Center Drive, Bristow, VA, 20136",coming soon,N/A
Club Pilates Canaltown,"6687 Pittsford Palmyra Rd, Fairport, NY, 14450",Open,63
Club Pilates Stafford,"1425 Stafford Marketplace Drive, Stafford, VA, 22556",Open,68
Club Pilates Winchester,"2082 S Pleasant Valley Road, Winchester, VA, 22601",Closed,N/A
Club Pilates Brighton Rochester,"1890 Monroe Ave., Rochester, NY, 14618",Open,69
Club Pilates Fredericksburg,"1420 Central Park Blvd, Suite 103, Fredericksburg, VA, 22401",coming soon,N/A
Club Pilates Williston,"62 Merchants Row, Williston, VT, 05495",Open,70
Club Pilates West Bayside,"75 Chestnut St, Ste 101, Portland, ME, 04101",Open,59
Club Pilates Williamsburg,"4640 Casey Blvd, Suite 110, Williamsburg, VA, 23188",Open,57
Club Pilates Newport News,"12120 Jefferson Ave., Suite A, Newport News, VA, 23602",Open,77
Club Pilates Shady Grove,"5454 Wyndham Forest Drive, Glen Allen, VA, 23059",Open,56
Club Pilates Williamsville,"8060 Transit Rd, Williamsville, NY, 14221",coming soon,N/A
Club Pilates Ridge,"1537 N. Parham Road, Richmond, VA, 23229",Open,56
Club Pilates Hilltop,"1860 Laskin Rd., Suite 121, Virginia Beach, VA, 23454",Open,80
Club Pilates Norfolk,"W 25th St, Norfolk, VA, 23508",coming soon,N/A
Club Pilates Courthouse,"2476 Nimmo Parkway, Suite 108, Virginia Beach, VA, 23456",Open,74
Club Pilates Harbour View,"5836 Harbour View Blvd, Suite 350, Suffolk, VA, 23435",Open,80
Club Pilates Midlothian,"15613 WC Commons Way, Midlothian, VA, 23113",Open,53
Club Pilates Murrysville,"202 Blue Spruce Way, Murrysville, PA, 15668",Open,66
Club Pilates Woodlake,"7325 Hancock Village Drive, Chesterfield, VA, 23832",Open,52
Club Pilates Charlottesville,"2140 Barracks Road, Charlottesville, VA, 22903",Open,60
Club Pilates Great Bridge,"237 Hanbury Rd. East, Suite 12, Chesapeake, VA, 23322",Open,80
Club Pilates Hampton,"4655 William Flinn Hwy, #113, Allison Park, PA, 15101",Open,52
Club Pilates Shadyside,"5430 Centre Avenue, Pittsburgh, PA, 15232",Open,63
Club Pilates North Hills,"8013 McKnight Rd, 200B, Pittsburgh, PA, 15237",Open,55
Club Pilates Wexford,"101 Fowler Road, Suite C, Wexford, PA, 15090",Open,53
Club Pilates South Hills,"1500 Washington Rd., Suite 2601, Pittsburgh, PA, 15228",Open,75
Club Pilates McMurray,"3519 Washington Rd., McMurray, PA, 15317",Open,68
Club Pilates Moon,"860 Beaver Grade Road, Suite 200, Coraopolis, PA, 15108",Open,60
Club Pilates Brooklin,"5530 Baldwin St S, Unit B2, Whitby, ON, L1M 1T5",Open,67
Club Pilates Leslieville,"1015 - 1025 Lake Shore Blvd. East, Unit 12A, Toronto, ON, M4M 1B4",Open,72
Club Pilates College Park,"777 Bay St, Toronto, ON, M5B 2H7",coming soon,N/A
Club Pilates Wychwood,"1440 Bathurst Street, Unit 111, Toronto, ON, M5R 3S3",coming soon,N/A
Club Pilates Junction,"2720 Dundas Street West, Toronto, NU, M6P 1Y2",coming soon,N/A
Club Pilates North York,"82 Esther Shiner Boulevard, Suite 2B, North York, ON, M2K 0C6",Open,93
Club Pilates South Oakville,"3515 Rebecca St, Oakville, ON, L6L 0E3",coming soon,N/A
Club Pilates Glen Abbey,"300 North Service Road West, Unit B17A, Oakville, ON, L6M 2R9",Open,96
Club Pilates Erin Mills,"2575 Dundas Street West, Suite 2, Mississauga, ON, L5K 2M6",Open,77
Club Pilates North Burlington,"1801 Walkers Line, Unit 1-2, Burlington, ON, L7M 0H6",coming soon,N/A
Club Pilates Thornhill,"9301 Bathurst St, Richmond Hill, ON, L4C 9S2",Open,100
Club Pilates Ancaster,"1172 Wilson Street West, Unit 6, Ancaster, ON, L9G 3K9",Open,60
Club Pilates Woodbridge,"8565 Highway 27, Woodbridge, ON, L4L 1A7",coming soon,N/A
Club Pilates Newmarket,"17305 Leslie St, Newmarket, ON, L3Y 0A4",Open,99
Club Pilates Guelph South,"10 Samuel Drive, Unit B, Guelph, ON, N1L 0K2",Open,75
Club Pilates Barrie,"678 Veterans Drive, Unit 2, Barrie, ON, L9J 0H6",Open,62
Club Pilates Chagrin Falls,"8474 E. Washington St., Unit 11, Chagrin Falls, OH, 44023",Open,48
Club Pilates Waterloo,"668 Erb Street West, Unit B5, Waterloo, ON, N2T 2Z7",Open,75
Club Pilates Hudson,"118 W Streetsboro St, Room 25, Hudson, OH, 44236",Open,46
Club Pilates Solon,"34348 Aurora Rd, Unit 19, Solon, OH, 44139",Open,47
Club Pilates Willoughby South,"5872 Som Center Rd, Willoughby, OH, 44094",Open,77
Club Pilates Pinecrest,"311 Park Ave., Ste. 123, Orange, OH, 44122",Open,73
Club Pilates Fairlawn,"2725 W. Market Street, Suite 130, Fairlawn, OH, 44333",Open,54
Club Pilates Eastern NC,"703 Greenville Blvd. SE, Suite 105, Greenville, NC, 27858",Open,73
Club Pilates Roanoke,"1028 23rd St SW, Suite 302, Roanoke, VA, 24015",Open,59
Club Pilates Broadview Heights,"4223 East Royalton Rd., Broadview Heights, OH, 44147",Open,65
Club Pilates Wake Forest,"1898 South Franklin Street, Suite 104, Wake Forest, NC, 27587",Open,65
Club Pilates Fairview Park,"3071 Westgate Mall, Fairview Park, OH, 44126",Open,56
Club Pilates North Raleigh,"9414 Falls Of Neuse Rd., Raleigh, NC, 27615",Open,67
Club Pilates West Bay Plaza,"30032 Detroit Rd., Westlake, OH, 44145",Open,63
Club Pilates West Raleigh,"9650 Leesville Road, Suite 150, Raleigh, NC, 27613",Open,63
Club Pilates Midtown Raleigh,"2920 Sherman Oak Place, Suite 130, Raleigh, NC, 27609",Open,66
Club Pilates Downtown Raleigh,"11 W Franklin St, Suite B235, Raleligh, NC, 27604",coming soon,N/A
Club Pilates Durham,"1125 NC 54, Suite 404, Durham, NC, 27707",Open,57
Club Pilates Cary,"201 Fenton Gateway Dr, Suite 120, Cary, NC, 27511",Open,53
Club Pilates Chapel Hill,"1800 E. Franklin St., #9, Chapel Hill, NC, 27514",Open,70
Club Pilates West Cary,"1104 Parkside Main St., Cary, NC, 27519",Open,56
Club Pilates Apex,"1451 Richardson Road, Suite B-140, Apex, NC, 27523",coming soon,N/A
Club Pilates Holly Springs,"317 Matthews Drive, Holly Springs, NC, 27540",Open,62
Club Pilates South Chapel Hill,"143 Chatham Downs Dr, Ste 304, Chapel Hill, NC, 27517",coming soon,N/A
Club Pilates Greensboro,"3349 Battleground Ave., Greensboro, NC, 27410",Open,70
Club Pilates High Point,"1589 Skeet Club Rd, Suite 151, High Point, NC, 27265",Open,58
Club Pilates Pickerington,"10710 Blacklick Eastern Road, Suite 200, Pickerington, OH, 43147",Open,47
Club Pilates Winston- Salem,"371 Lower Mall Dr., Winston-Salem, NC, 27103",Open,51
Club Pilates New Albany,"5780 N. Hamilton Rd., Unit G, Columbus, OH, 43230",Open,73
Club Pilates Tecumseh,"500 Manning Road, Tecumseh, ON, N8N5H3",Open,66
Club Pilates Polaris,"8924 Lyra Dr, Columbus, OH, 43240",Open,46
