Name,Address,Status,Classes_This_Week
Club Pilates Arbor Lakes,"11658 Fountains Drive, Maple Grove, MN, 55369",Open,47
Club Pilates Plymouth,"4000 Annapolis Lane, Suite 105, Plymouth, MN, 55447",Open,43
Club Pilates Minnetonka West,"17760 MN-7, Minnetonka, MN, 55345",Open,68
Club Pilates Urban Loop,"4820 100th Street, Suite 301, Urbandale, IA, 50322",coming soon,N/A
Club Pilates Jordan Creek,"140 S Jordan Creek Parkway, Suite 140, West Des Moines, IA, 50266",Open,62
Club Pilates West Palm Beach,"2604 S. Dixie Hwy, West Palm Beach, FL, 33401",Open,70
Club Pilates Parrish,"8950 US 301 N, Ste 129, Parrish, FL, 34219",coming soon,N/A
Club Pilates Wellington,"10660 Forest Hill Blvd., #140, Wellington, FL, 33414",Open,80
Club Pilates Braden River,"5408 Lockwood Ridge Rd., Bradenton, FL, 34203",Open,75
Club Pilates Lake Worth,"6300 Lantana Rd, Ste 29-30, Lake Worth, FL, 33463",Open,69
Club Pilates East Boynton,"970 N. Congress Avenue, Suite 110, Boynton Beach, FL, 33426",Open,59
Club Pilates Boynton Beach,"8855 Boynton Beach Blvd, Suite 320, Boynton Beach, FL, 33472",Open,57
Club Pilates Downtown Sarasota,"1413 - 1st Street, Suite #102A, Sarasota, FL, 34236",Open,77
Club Pilates Delray Beach,"640 Linton Blvd., Suite 340, Delray Beach, FL, 33444",Open,72
Club Pilates West Delray,"15084 Lyons Road, Suite 700, Delray Beach, FL, 33446",Open,71
Club Pilates South Sarasota,"8210 South Tamiami Trail, Sarasota, FL, 34238",Open,72
Club Pilates Point Clear,"18167 Wright Blvd, Fairhope, AL, 36532",coming soon,N/A
Club Pilates Mizner Blvd,"190 East Boca Raton Road, Boca Raton, FL, 33432",Open,70
Club Pilates Boca South,"7050 W. Palmetto Park Rd., #49/50, Boca Raton, FL, 33433",Open,79
Club Pilates Parkland,"9659 Westview Drive, Coral Springs, FL, 33076",Open,74
Club Pilates Coral Springs,"4388 N. State Rd. 7, Coral Springs, FL, 33073",Open,69
Club Pilates Pompano Beach,"1150 N Federal Hwy, Pompano Beach, FL, 33062",Open,79
Club Pilates Renaissance,"1000 Highland Colony Pkwy, Ste. 6005, Ridgeland, MS, 39157",Open,65
Club Pilates Springfield,"2144 E Republic Rd, Ste. E 103, Springfield, MO, 65807",Open,52
Club Pilates Ft. Lauderdale East,"3802 N. Federal Hwy., Fort Lauderdale, FL, 33308",Open,73
Club Pilates Sunrise,"9340 W. Commercial Blvd, Sunrise, FL, 33351",Open,65
Club Pilates Waite Park,"110 2nd Street, Ste 115, Waite Park, MN, 56387",coming soon,N/A
Club Pilates South Ft. Lauderdale,"1489 SE 17th St., Fort Lauderdale, FL, 33315",Open,76
Club Pilates Plantation,"10045 Cleary Blvd., Plantation, FL, 33324",Open,103
Club Pilates Plantation Midtown,"1017 South University Drive, Plantation, FL, 33324",coming soon,N/A
Club Pilates Hollywood Beach,"3309 Sheridan St, Hollywood, FL, 33021",Open,80
Club Pilates Cooper City,"5860 S Flamingo Road, Cooper City, FL, 33330",Open,87
Club Pilates Hallandale,"601 N Federal Hwy, Suite 203, Hallandale Beach, FL, 33009",Open,49
Club Pilates Ft. Myers Central,"6891 Daniels Parkway, Suite #145, Fort Myers, FL, 33912",Open,74
Club Pilates Cape Coral West,"2390 Surfside Blvd, Cape Coral, FL, 33991",Open,74
Club Pilates Ft. Myers West,"13211 McGregor Blvd, Unit 102-2, Fort Myers, FL, 33919",Open,82
Club Pilates Aventura,"19021 Biscayne Blvd., Aventura, FL, 33180",Open,72
Club Pilates Pembroke Pines,"14954 Pines Blvd., Pembroke Pines, FL, 33027",Open,97
Club Pilates Sunny Isles,"16850 Collins Ave., #113D, Sunny Isles Beach, FL, 33160",Open,62
Club Pilates Little Rock Midtowne,"207 North University Ave, Ste 180, Little Rock, AR, 72205",Open,41
Club Pilates Estero,"20321 Grande Oaks Shoppes Dr., Estero, FL, 33928",Open,77
Club Pilates Liberty,"10434 NE Cookingham Dr., Kansas City, MO, 64157",Open,61
Club Pilates West Little Rock,"16900 Chenal Parkway, Suite 160, Little Rock, AR, 72223",Open,49
Club Pilates Miami Shores,"9537 NE Second Ave, Miami Shores, FL, 33138",Open,56
Club Pilates Lees Summit,"940 NW Pryor Rd, Suite E, Leeâ€™s Summit, MO, 64081",Open,70
Club Pilates Midtown Miami,"3401 North Miami Ave, #252, Miami, FL, 33127",coming soon,N/A
Club Pilates South Beach,"1800 Alton Rd, Miami Beach, FL, 33139",Closed,N/A
Club Pilates Doral Midtown,"7835 NW 107th Ave., #3, Doral, FL, 33178",Open,88
Club Pilates Downtown Doral,"5675 NW 87th Avenue, Unit 114, Doral, FL, 33166",coming soon,N/A
Club Pilates Brickell,"117 SW 10th Street, Suite 103, Miami, FL, 33130",Open,74
Club Pilates Country Club Plaza,"610 W 48th Street, Kansas City, MO, 64112",Open,61
Club Pilates North Naples,"7935 Airport-Pulling Rd, #12, Naples, FL, 34109",Open,81
Club Pilates Coral Gables,"77 Miracle Mile, Coral Gables, FL, 33134",Open,44
Club Pilates Parkville,"5914 NW 63rd Terrace, Kansas City, MO, 64151",Open,68
Club Pilates Miami-Bird (LA Fitness),"8310 Bird Rd, Miami, FL, 33155",Open,35
Club Pilates Prairie Village,"4059 W 83rd St, Prairie Village, KS, 66208",Open,75
Club Pilates South Miami,"5855 SW 72nd St., South Miami, FL, 33143",Open,69
Club Pilates West Kendall,"4258 SW 152nd Avenue, Miami, FL, 33185",Open,89
Club Pilates Sunset,"10021 SW 72nd Street,, Miami, FL, 33173",Open,63
Club Pilates South Overland Park,"6601 W. 119th Street, Overland Park, KS, 66209",Open,56
Club Pilates South Naples,"3827 Tamiami Trail East, Naples, FL, 34112",Open,72
Club Pilates Kendall,"11774 SW 104th St, Miami, FL, 33186",Open,86
Club Pilates West Overland Park,"11710 W. 135th St., Overland Park, KS, 66221",Open,79
Club Pilates Palmetto Bay,"15365 South Dixie Highway, Miami, FL, 33157",Open,75
Club Pilates Lenexa,"16131 W 87th St Pkwy, Lenexa, KS, 66219",Open,73
Club Pilates Cutler Bay,"20985 Old Cutler Road, Cutler Bay, FL, 33189",Open,73
Club Pilates Rogers,"4200 West Green Acres Road, Suite 303, Rogers, AR, 72758",Open,67
Club Pilates The Hill,"2901 East Zion Rd, Suite 3, Fayetteville, AR, 72703",Open,71
Club Pilates Bentonville,"2411 SW 14th St, Ste 7, Bentonville, AR, 72712",Open,60
Club Pilates Lawrence,"3300 Bob Billings Parkway, Ste B8, Lawrence, KS, 66049",coming soon,N/A
Club Pilates Springdale,"7260 Village Park Ave, Suite B, Springdale, AR, 72762",coming soon,N/A
Club Pilates Slidell,"1752 Lindberg Drive, Suite D, Slidell, LA, 70458",coming soon,N/A
Club Pilates Papillion,"310 E Gold Coast Rd, Suite 105, Papillion, NE, 68046",Open,61
Club Pilates Clocktower Village,"617 N. 98th St., Omaha, NE, 68114",Open,63
Club Pilates Mandeville,"2077 North Causeway Boulevard, Suite 1, Mandeville, LA, 70471",Open,50
Club Pilates West Omaha,"15805 West Maple Rd, Ste. 105, Omaha, NE, 68116",Open,75
Club Pilates Lakeside,"16909 Lakeside Hills Plaza, #115, Omaha, NE, 68130",Open,60
Club Pilates Mid City,"3700 Orleans Avenue, Suite 103A & B, New Orleans, LA, 70119",Open,43
Club Pilates Old Metairie,"2513 Metairie Rd., Metairie, LA, 70001",Open,59
Club Pilates Uptown,"6001 Magazine St, New Orleans, LA, 70118",Open,42
Club Pilates Sioux Falls,"5009 S. Western Ave., Ste. 220, Sioux Falls, SD, 57108",Open,25
Club Pilates Lincoln,"8222 Holdredge, Lincoln, NE, 68505",Open,64
Club Pilates Baton Rouge,"2561 Citiplace Ct., Suite 350, Baton Rouge, LA, 70808",Open,49
Club Pilates Fargo Uptown,"2701 Uptown Way, Suite #107, Fargo, ND, 58104",coming soon,N/A
Club Pilates Midtown Tulsa,"3230 E 21st Street, Tulsa, OK, 74114",Open,64
Club Pilates South Tulsa,"9136 S. Sheridan Rd., Ste. C, Tulsa, OK, 74133",Open,57
Club Pilates Shreveport,"1409 East 70th, Suite 115, Shreveport, LA, 71105",Open,71
Club Pilates Jenks Landing,"11476 S. Union Ave, Ste. 102, Jenks, OK, 74037",Open,59
Club Pilates South Lafayette,"500 Settlers Trace Boulevard, Building C, Suite 9, Lafayette, LA, 70508",Open,58
Club Pilates Bradley Fair,"1900 N Rock Rd, Suite 116, Wichita, KS, 67206",Open,45
Club Pilates Tuxedo,"2025 Corydon Ave, 180B, Winnipeg, MB, R3P 2G9",coming soon,N/A
Club Pilates South Lake Charles,"5675 Nelson Road, Suite A, Lake Charles, LA, 70605",coming soon,N/A
Club Pilates Tyler,"8926 S Broadway Ave, Suite 140, Tyler, TX, 75703",Open,61
Club Pilates Edmond,"15124 Lleytons Court, Suite 105, Edmond, OK, 73013",Open,74
Club Pilates Nichols Hills,"7550 N May Avenue, #100, Oklahoma City, OK, 73116",Open,63
Club Pilates Moore,"12301 South Western Ave, Suite B-5, Oklahoma City, OK, 73170",Open,55
Club Pilates Norman,"1352 N. Interstate Drive, Norman, OK, 73072",Open,71
Club Pilates Dalton Corners,"3301 N. Goliad St., Ste. 103, Rockwall, TX, 75087",Open,62
Club Pilates East McKinney,"1620 N. Hardin Blvd, Suite 1300, McKinney, TX, 75071",Open,74
Club Pilates Allen,"190 E Stacy Rd., Suite 1716, Allen, TX, 75002",Open,79
Club Pilates McKinney,"9245 Virginia Pkwy., Ste. #200, McKinney, TX, 75071",Open,70
Club Pilates Murphy,"226 E. FM 544, Suite 106, Murphy, TX, 75094",Open,73
Club Pilates Prosper,"1170 North Preston Rd, Suite 110, Prosper, TX, 75078",Open,66
Club Pilates Rowlett,"3316 Lakeview Pkwy, Rowlett, TX, 75088",Open,66
Club Pilates South McKinney,"7001 S. Custer Rd., McKinney, TX, 75070",Open,65
Club Pilates East Frisco,"12455 Eldorado Pkwy, Suite 250, Frisco, TX, 75035",coming soon,N/A
Club Pilates Shiloh Springs,"6850 N Shiloh Rd, Ste. H1, Garland, TX, 75044",Open,49
Club Pilates Richardson,"1417 E Renner Rd, Suite 330, Richardson, TX, 75082",Open,64
Club Pilates Legacy,"7000 Independence Pkwy, Suite 170, Plano, TX, 75025",coming soon,N/A
Club Pilates Windsong,"4740 West University Dr, Suite 120, Prosper, TX, 75078",Open,60
Club Pilates Frisco,"6959 Lebanon Rd., Suite 121, Frisco, TX, 75034",Open,72
Club Pilates North Frisco,"2440 Eldorado Parkway, Suite 230, Frisco, TX, 75033",Open,73
Club Pilates Plano,"4709 W Parker Rd, Suite 490, Plano, TX, 75093",Open,72
Club Pilates North Dallas,"18208 Preston Road, Suite D-8, Dallas, TX, 75252",Open,79
Club Pilates Lake Highlands,"9850 Walnut Hill Lane, Suite 435, Dallas, TX, 75238",Open,83
Club Pilates Cross Roads,"11650 Hwy 380, Ste 150, Cross Roads, TX, 76227",Open,53
Club Pilates Addison,"5290 Belt Line Road, Suite 123, Dallas, TX, 75254",Open,80
Club Pilates Lakewood,"6402 Gaston Ave, Dallas, TX, 75214",Open,70
Club Pilates Colony,"2425 FM 544, Suite 320, Lewisville, TX, 75056",Open,58
Club Pilates Preston Hollow,"4343 W. NW Highway, Suite 350, Dallas, TX, 75220",Open,79
Club Pilates Teasley Commons,"3220 Teasley Ln, Suite 104, Denton, TX, 76210",Open,59
Club Pilates Coppell,"106 N. Denton Tap Road, Suite 202, Coppell, TX, 75019",Open,78
Club Pilates Highland Village,"2540 Justin Rd., Ste. 177, Highland Village, TX, 75077",Open,76
Club Pilates Flower Mound,"1221 Flower Mound Rd., Ste. 320, Flower Mound, TX, 75028",Open,71
Club Pilates Las Colinas,"4000 N Macarthur Blvd., Ste. A122, Irving, TX, 75038",Open,76
Club Pilates Northlake,"1236 FM 407, Suite 200, Northlake, TX, 76247",Open,66
Club Pilates Southlake,"480 W Southlake Blvd, Ste 131, Southlake, TX, 76092",Open,69
Club Pilates Trophy Club,"2003 East Highway 114, Unit 390, Trophy Club, TX, 76262",Open,57
Club Pilates Colleyville,"4701 Colleyville Blvd., #430, Colleyville, TX, 76034",Open,79
Club Pilates Parkway Central,"821 East Lamar Blvd, Arlington, TX, 76011",Open,47
Club Pilates Keller,"242 Rufe Snow Drive, Suite 160, Keller, TX, 76248",Open,64
Club Pilates Victory Shops,"4124 S Cooper Street, Arlington, TX, 76015",Open,51
Club Pilates Midlothian South,"320 Harvest Hill Drive, Suite 240, Midlothian, TX, 76065",Open,66
Club Pilates Mansfield,"3300 E. Broad St., #140, Mansfield, TX, 76063",Open,70
Club Pilates Bismarck,"4228 Boulder Ridge Road, Suite 3, Bismarck, ND, 58503",Open,55
Club Pilates North Fort Worth,"2317 N Tarrant Pkwy., Ste. 423, Fort Worth, TX, 76177",Open,64
Club Pilates Fort Worth,"2300 West 7th Street, #116, Fort Worth, TX, 76107",Open,51
Club Pilates Kingwood,"730 Kingwood Drive, Kingwood, TX, 77339",Open,35
Club Pilates Atascocita,"16430 W. Lake Houston Pkwy, Ste. 300, Houston, TX, 77044",Open,44
Club Pilates Grand Oaks,"3917 Woodson's Reserve Pkwy, Suite 400, Spring, TX, 77386",Open,67
Club Pilates Waterside Fort Worth,"5924 Convair Drive, Suite 448, Fort Worth, TX, 76109",Open,77
Club Pilates Woodforest,"910 Pine Market Ave., Suite 5-100, Montgomery, TX, 77316",Open,41
Club Pilates Alden Bridge,"8000 Research Forest Drive, Unit # 11, The Woodlands, TX, 77382",Open,58
Club Pilates Chisholm Trail,"9600 Red Dirt Road, Fort Worth, TX, 76123",Open,74
Club Pilates The Woodlands,"26400 Kuykendahl Road, Suite A280, The Woodlands, TX, 77389",Open,68
Club Pilates League City,"2875 E. League City Pkwy., League City, TX, 77573",Open,53
Club Pilates Clear Lake,"2323 Clear Lake City Blvd., Ste. 183, Houston, TX, 77062",Open,66
Club Pilates Klein,"7316 Louetta Road, #B302, Spring, TX, 77379",Open,71
Club Pilates The Heights,"2401 North Shepherd Dr., Suite #120, Houston, TX, 77008",Open,50
Club Pilates Weatherford,"900 Cinema Dr, Weatherford, TX, 76087",Open,1
Club Pilates Friendswood,"1765 S Friendswood Dr, Ste 103, Friendswood, TX, 77546",Open,64
Club Pilates Rice Military,"5535 Memorial Dr., Suite J, Houston, TX, 77007",Open,39
Club Pilates East Pearland,"2630 Pearland Pkwy, Ste 110, Pearland, TX, 77581",coming soon,N/A
Club Pilates West U,"3277 Southwest Freeway, Suite B, Houston, TX, 77027",Open,69
Club Pilates Tanglewood,"6401 Woodway Drive, Ste. 167, Houston, TX, 77057",Open,79
Club Pilates Bellaire,"5103 Bellaire Blvd, #245, Bellaire, TX, 77401",Open,53
Club Pilates Towne Lake,"9955 Barker Cypress Rd., Ste. 215, Cypress, TX, 77433",Open,72
Club Pilates College Station,"910 William D Fitch Parkway, Suite 600, College Station, TX, 77845",Open,64
Club Pilates Pearland,"2810 Business Center Drive, Suite 114, Pearland, TX, 77584",Open,66
Club Pilates Memorial,"14129 Memorial Dr, Houston, TX, 77079",Open,78
Club Pilates Sienna,"8740 Hwy 6, #100, Missouri City, TX, 77459",Open,62
Club Pilates Waco,"6500 Woodway Drive, Suite 117, Waco, TX, 76712",Open,65
Club Pilates Sugar Land,"3157 Hwy 6, Sugar Land, TX, 77478",Open,74
Club Pilates Cinco Ranch,"22100 Westheimer Parkway, Katy, TX, 77450",Open,64
Club Pilates Richmond,"10169 Grand Parkway South, STE. 400, Richmond, TX, 77407",Open,70
Club Pilates Telfair,"13425 University Blvd, Suite 355, Sugar Land, TX, 77479",Open,57
Club Pilates Katy,"10705 Spring Green Blvd., Ste. 200, Katy, TX, 77494",Open,78
Club Pilates West Temple,"6768 W Adams Ave, #102, Temple, TX, 76502",Open,58
Club Pilates Georgetown,"1225 S. IH 35, Georgetown, TX, 78626",Open,60
Club Pilates Round Rock,"2800 South Interstate Highway 35 Frontage Road, Ste 160, Round Rock, TX, 78681",Open,75
Club Pilates Bar W,"19388 Ronald Regan W Blvd., Suite 650, Leander, TX, 78641",coming soon,N/A
Club Pilates Cedar Park,"5001 183A Toll Rd., Ste. G200, Cedar Park, TX, 78613",Open,74
Club Pilates North Burnet,"11005 Burnet Road, Suite 106, Austin, TX, 78758",Open,68
Club Pilates Northwest Hills,"3563 Far West Blvd., Suite 112, Austin, TX, 78731",Open,74
Club Pilates East Austin,"1011 E 5th Street, Suite 130, Austin, TX, 78702",Open,62
Club Pilates Steiner Ranch,"3810 N Quinlan Park Rd, Austin, TX, 78732",Open,62
Club Pilates Westlake,"6317 Bee Cave Rd., Suite 220, Austin, TX, 78746",Open,56
Club Pilates William Cannon,"4220 W. William Cannon Dr., Suite 110, Austin, TX, 78749",Open,79
Club Pilates Southpark Meadows,"9900 S. IH 35, Building M, Suite A500, Austin, TX, 78748",Open,47
Club Pilates Lakeway,"2951 Ranch Road 620 S, Ste. 103, Lakeway, TX, 78738",Open,63
Club Pilates Buda,"1245 Main St, Suite 310, Buda, TX, 78610",Open,72
Club Pilates Belterra,"166 Hargraves Drive, Ste C500, Austin, TX, 78737",Open,78
Club Pilates Kyle,"5581 Kyle Center Dr., Ste. 103, Kyle, TX, 78640",Open,69
Club Pilates Abilene,"4150 Southwest Drive, Suite 118, Abilene, TX, 79606",Open,66
Club Pilates New Braunfels,"1935 W. State Hwy. 46, Ste. 104, New Braunfels, TX, 78132",Open,80
Club Pilates Amarillo,"7669 Hillside Rd, Suite 200, Amarillo, TX, 79119",Open,40
Club Pilates Schertz,"6018 FM 3009, Suite 50, Schertz, TX, 78154",Open,79
Club Pilates Stone Oak,"20210 Stone Oak Pkwy., Ste. 105, San Antonio, TX, 78258",Open,72
Club Pilates Canyon Creek,"1150 N. Loop 1604 W., Ste.140, San Antonio, TX, 78248",Open,64
Club Pilates Quarry Market,"255 E. Basse Road, #360, San Antonio, TX, 78209",Open,64
Club Pilates Dominion,"21803 IH-10 West, San Antonio, TX, 78257",Open,70
Club Pilates Helotes,"12423 Bandera Road, Helotes, TX, 78023",Open,81
Club Pilates Stevens Ranch,"14244 Potranco Road, San Antonio, TX, 78253",Open,78
Club Pilates Corpus Christi,"4938 South Staples Street, Suite D-17, Corpus Christi, TX, 78411",Open,67
Club Pilates San Angelo,"3534 Sherwood Way, San Angelo, TX, 76901",Closed,N/A
Club Pilates Lubbock South,"10305 Quaker Ave., Space 900, Lubbock, TX, 79424",Open,50
Club Pilates Southlands,"6295 S Main St., #B-102, Aurora, CO, 80016",Open,71
Club Pilates Loveland,"4184 St. Cloud Drive, Unit 106, Loveland, CO, 80538",coming soon,N/A
Club Pilates Aurora,"18121 E. Hampden Ave., Ste. 1, Aurora, CO, 80013",Open,63
Club Pilates Front Range Village,"2720 Council Tree Ave, Suite 106, Fort Collins, CO, 80525",Open,81
Club Pilates Parker,"11280 S. Twenty Mile Road, Suite 104, Parker, CO, 80134",Open,62
Club Pilates Quebec Plaza,"7355 E. 128th Ave., Thornton, CO, 80602",Open,54
Club Pilates Old Town,"244 North College Ave, Suite 125, Fort Collins, CO, 80524",Open,66
Club Pilates Central Park,"3585 Central Park Blvd, Suite 180, Denver, CO, 80238",Open,76
Club Pilates Lowry,"200 Quebec Bldg 500, Suite 109, Denver, CO, 80230",Open,65
Club Pilates Thornton,"14336 Lincoln St., Thornton, CO, 80023",Open,66
Club Pilates Greenwood Village,"7600 Landmark Way, B 106, Greenwood Village, CO, 80111",Open,61
Club Pilates Lone Tree,"10005 Commons St., Lone Tree, CO, 80124",Open,64
Club Pilates Cherry Creek,"3033 E 1st Ave, Ste 102, Denver, CO, 80206",Open,46
Club Pilates Dublin,"5935 Dublin Blvd., Colorado Springs, CO, 80923",Open,55
Club Pilates Castle Rock,"6360 Promenade Parkway, Unit 120, Castle Rock, CO, 80108",Open,78
Club Pilates Longmont,"700 Ken Pratt Blvd, Suite 101, Longmont, CO, 80501",Open,67
Club Pilates Cherry Hills,"3576 S. Logan St. Unit B, Englewood, CO, 80113",Open,56
Club Pilates Briargate,"9288 Forest Bluffs View, Unit 100, Colorado Springs, CO, 80920",Open,45
Club Pilates Waneka,"535 W. South Boulder Rd., Ste. 240, Lafayette, CO, 80026",Open,40
Club Pilates Monument,"810 Sky Vista Pt, Suite 120, Colorado Springs, CO, 80921",Open,79
Club Pilates Sloans Lake,"1931 Sheridan Blvd, Unit V, Edgewater, CO, 80214",Open,71
Club Pilates Arvada,"7705 Wadsworth Blvd., Suite 13, Arvada, CO, 80003",Open,58
Club Pilates Highlands Ranch West,"2229 Wildcat Reserve Parkway, Highlands Ranch, CO, 80129",Open,62
Club Pilates Belmar,"437 S Wadsworth Blvd, Suite F, Lakewood, CO, 80226",Open,71
Club Pilates Ivywild,"120 East Cheyenne Road, Suite 150, Colorado Springs, CO, 80906",Open,66
Club Pilates Ken Caryl,"11757 West Ken Caryl Ave., Suite G, Littleton, CO, 80127",Open,75
Club Pilates Boulder,"2850 Baseline Rd., Unit A-2, Boulder, CO, 80303",Open,41
Club Pilates North McAllen,"1200 Auburn Avenue, Suite 420, McAllen, TX, 78504",coming soon,N/A
Club Pilates Laredo,"7718 McPherson Rd, Suite 5, Laredo, TX, 78045",coming soon,N/A
Club Pilates Billings,"1411 38th Street West, Suite 2, Billings, MT, 59102",Open,63
Club Pilates Enchanted Hills,"3575 NM Hwy 528 NE, Suite H-100, Rio Rancho, NM, 87144",Open,39
Club Pilates Juan Tabo,"11008 Montgomery Blvd. NE, Albuquerque, NM, 87111",Open,58
Club Pilates Andalucia,"5600 Coors Blvd NW, Ste. G-2, Albuquerque, NM, 87120",Open,50
Club Pilates Bozeman,"1707 W. Oak Street, Suite C, Bozeman, MT, 59715",Open,56
Club Pilates El Paso East,"3260 N. Zaragoza Rd, Suite C303, El Paso, TX, 79938",Open,46
Club Pilates Las Cruces,"4300 N. Sonoma Ranch Blvd, Suite F, Las Cruces, NM, 88011",Open,46
Club Pilates El Paso West,"7470 Cimarron Market, Building 6, Suite 200, El Paso, TX, 79911",Open,54
Club Pilates Idaho Falls,"2749 East Sunnyside Rd, Ammon, ID, 83406",Open,57
Club Pilates Park City,"1153 Center Drive G190, Park City, UT, 84098",Open,48
Club Pilates South Ogden,"1695 East Skyline Drive, Suite 5, South Ogden, UT, 84405",Open,51
Club Pilates Bountiful,"530 W. 500 S., Ste. D, Bountiful, UT, 84010",Open,46
Club Pilates Layton,"210 south Fort Lane, Suite 5, Layton, UT, 84041",Open,58
Club Pilates Millcreek,"1140 E. Brickyard Rd., #30, Salt Lake City, UT, 84106",Open,72
Club Pilates Sandy,"2077 East 9400 South, Sandy, UT, 84093",Open,67
Club Pilates Pleasant Grove,"1043 S. Valley Grove Way, Suite C, Pleasant Grove, UT, 84062",coming soon,N/A
Club Pilates Marmalade,"569 North 300 West, Salt Lake City, UT, 84103",Open,51
Club Pilates Draper,"11483 S. State Street, Ste F, Draper, UT, 84020",coming soon,N/A
Club Pilates Lehi,"1881 W. Traverse Pkwy, Ste. B, Lehi, UT, 84043",Open,76
Club Pilates Saratoga Springs,"1168 North Redwood Road, Suite B-204, Saratoga Springs, UT, 84045",Open,50
Club Pilates The District Sojo,"11531 South District Main Drive, Suite 1000, South Jordan, UT, 84095",Open,66
Club Pilates Sherwood Centre,"1020 Sherwood Drive, Sherwood Park, AB, T8A 2G4",coming soon,N/A
Club Pilates 130th,"4916-130 Ave SE, #527, Calgary, AB, T2Z 0B2",Open,71
Club Pilates Red Deer,"#120-7 Chambers Ave, Red Deer, AB, T4P 0M9",Open,59
Club Pilates Shawnessy,"108 Shawville Place SE, Unit 175, Calgary, AB, T2Y 3R9",Open,81
Club Pilates Windermere,"316 Windermere Road, Suite 211, Edmonton, AB, T6W2Z8",Open,64
Club Pilates Marda Loop,"130, 2107-34th Ave SW, Calgary, AB, T2T 2C5",Open,83
Club Pilates West Springs,"8561 8A Ave SW, #2102, Calgary, AB, T3H 0V5",Open,86
Club Pilates Royal Oak,"8650 112 Ave. NW, #4104, Calgary, AB, T3R 0R5",Open,82
Club Pilates Flagstaff,"601 Piccadilly Dr, Flagstaff, AZ, 86001",coming soon,N/A
Club Pilates Tucson Foothills,"6872 E. Sunrise Dr., Ste. 150, Tucson, AZ, 85750",Open,78
Club Pilates Oro Valley,"7972 N Oracle Rd, Oro Valley, AZ, 85704",Open,68
Club Pilates East Mesa,"3130 N Recker Rd, Suite 103, Mesa, AZ, 85215",Open,85
Club Pilates Morrison Ranch,"3546 S. Power Road, Shops A, Gilbert, AZ, 85234",coming soon,N/A
Club Pilates Queen Creek,"21051 S. Ellsworth Loop Rd., Ste. 103, Queen Creek, AZ, 85142",Open,81
Club Pilates North Scottsdale,"31313 N. Scottsdale Rd., Ste.100, Scottsdale, AZ, 85266",Open,70
Club Pilates Scottsdale Shea,"9301 E Shea Blvd, Ste 127, Scottsdale, AZ, 85260",Open,78
