Name,Address,Status,Classes_This_Week,4Rides,8Rides,Unlimited Rides,5Pack,10Pack,24Pack
CycleBar Flatiron,"39 W 21st Street, New York, NY, 10010",Open,33,$129.00,$229.00,$279.00,$179.00,$349.00,$10.00
CycleBar NoHo,"51 Astor Place, New York, NY, 10003",Open,38,$129.00,$229.00,$279.00,$179.00,$349.00,$10.00
CycleBar NoMad,"420 Park Ave S, New York, NY, 10016",Open,31,$129.00,$229.00,$279.00,$179.00,$349.00,$10.00
CycleBar Williamsburg,"173 N 3rd St., Brooklyn, NY, 11211",Open,35,$129.00,$229.00,$279.00,$179.00,$349.00,$10.00
CycleBar UES 67th,"201 E 67th St., 3rd Floor, New York, NY, 10065",Open,37,$129.00,$229.00,$279.00,$179.00,$349.00,$10.00
CycleBar Hoboken,"720 Monroe Street, Suite C301, Hoboken, NJ, 07030",Open,34,$109.00,$159.00,$199.00,$289.00,$149.00,$559.00
CycleBar Jersey City,"65 Bay Street, Jersey City, NJ, 07302",Open,34,$109.00,$159.00,$199.00,$289.00,$149.00,$559.00
CycleBar Fort Lee,"2012 Hudson Street, Unit 12A, Fort Lee, NJ, 07024",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Montclair,"656 Bloomfield Avenue, Montclair, NJ, 07042",Open,29,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Manhasset,"1500 Northern Blvd., Manhasset, NY, 11030",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Millburn,"351 Millburn Ave., Millburn, NJ, 07041",Open,26,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Garden City,"950 Franklin Avenue, Suite 100, Garden City, NY, 11530",Open,37,$109.00,$159.00,$199.00,$289.00,$149.00,$559.00
CycleBar Livingston,"277 Eisenhower Parkway, Suite 2, Livingston, NJ, 07039",Open,21,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Wyckoff,"327 Franklin Avenue, Suite 7, Wyckoff, NJ, 07481",Open,33,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Montvale,"28 Farm View, Montvale, NJ, 07645",Open,37,$59.00,$109.00,$149.00,$189.00,$99.00,$349.00
CycleBar Bernardsville,"80 Morristown Road, Unit 25, Bernardsville, NJ, 07924",Open,22,$59.00,$109.00,$149.00,$189.00,$99.00,$349.00
CycleBar Huntington,"839 New York Avenue, A, Huntington, NY, 11743",Open,34,$109.00,$159.00,$199.00,$289.00,$289.00,$149.00
CycleBar Stamford,"1010 High Ridge Rd., Stamford, CT, 06905",Open,30,$109.00,$159.00,$199.00,$289.00,$149.00,$559.00
CycleBar Sayville,"161 Montauk Highway, Sayville, NY, 11782",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Monroe,"535 Monroe Turnpike Century Plaza, Monroe, CT, 06468",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Abington,"1475 Old York Road, Abington, PA, 19001",Open,25,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar North Wales,"1460 Bethlehem Pike, North Wales, PA, 19454",Open,28,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Center City,"1521 Locust St., Philadelphia, PA, 19102",Open,39,$119.00,$169.00,$209.00,$179.00,$349.00,$10.00
CycleBar Collegeville,"222 East Main Street, Suite #009, Collegeville, PA, 19426",Open,27,$69.00,$119.00,$159.00,$209.00,$249.00,$109.00
CycleBar Canton,"110 Albany Turnpike, Suite 611-B, Canton, CT, 06019",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar West Hartford,"55 Memorial Road, West Hartford, CT, 06107",Open,30,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Exton,"124 Woodcutter Street, Exton, PA, 19341",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar West Chester,"1357 Dilworthtown Crossing, West Chester, PA, 19382",Open,22,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Waterford,"903 Hartford Turnpike, #28, Waterford, CT, 06385",Open,22,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Smithfield,"371 Putnam Pike, Suite 310, Smithfield, RI, 02917",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Providence,"23 Providence Place, Providence, RI, 02903",Open,25,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Milford,"128 Medway Road, Suite 4, Milford, MA, 01757",Open,28,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Maynard,"15 Digital Way, Suite 26 Maynard Crossing, Maynard, MA, 01754",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Assembly Row,"387 Revolution Drive, Somerville, MA, 02145",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Washington NoMa,"1105 Delaware Avenue NE, Washington, DC, 20002",Open,31,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Columbia Pike,"3400 Columbia Pike, Suite 100, Arlington, VA, 22204",Open,30,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Alexandria,"2481 Mandeville Ln, Alexandria, VA, 22314",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Falls Church,"301 West Broad Street, Falls Church, VA, 22046",Open,32,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Ashburn,"20020 Ashbrook Commons Plaza, #2119, Ashburn, VA, 20147",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Portland,"82 Hanover Street, Suite 12, Portland, ME, 04101",Open,25,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar GreenGate,"301 Maltby Boulevard, Suite D, Richmond, VA, 23233",Open,37,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Hilltop,"1624 Laskin Road, Suite 752, Virginia Beach, VA, 23451",Open,29,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Norfolk,"Hampton Blvd W 25th Street, Norfolk, VA, 23508",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Red Mill,"2217 Upton Drive, Suite 810, Virginia Beach, VA, 23454",Open,23,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Midlothian,"14310 Winterview Parkway, Suite 100, Midlothian, VA, 23113",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar North Hills,"6294 Northway Mall Drive, Pittsburgh, PA, 15237",Open,25,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Cranberry Township,"20430 Route 19, Suite 130, Cranberry Township, PA, 16066",Open,34,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Robinson,"1320 Park Manor Boulevard, Suite 201, Pittsburgh, PA, 15205",Open,27,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Leaside,"1866 Bayview Avenue, Suite 103, Toronto, ON, M4G 0C3",Open,28,$109.00,$159.00,$199.00,$149.00,$289.00,$559.00
CycleBar Markham,"43 Main Street North, Markham, ON, L3P 1X3",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Hudson,"99 First Street, Hudson, OH, 44236",Open,30,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Jackson Township,"7184 Fulton Drive NW, Canton, OH, 44718",Open,31,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Beachwood,"3355 Richmond Road, Suite 101A, Beachwood, OH, 44122",Open,25,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Crocker Park,"236 Market Street, Westlake, OH, 44145",Open,25,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Durham,"311 Liggett St., Durham, NC, 27701",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Raleigh Midtown,"200 Park At North Hills Street, Suite 141, Raleigh, NC, 27609",Open,27,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Chapel Hill,"201 S. Estes Dr., Suite E1, Chapel Hill, NC, 27514",Open,31,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar West Cary,"5022 Arco Street, Cary, NC, 27519",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Greensboro,"2105 W. Cornwallis Dr., Ste. E, Greensboro, NC, 27408",Open,27,$79.00,$129.00,$169.00,$229.00,$119.00,$27.00
CycleBar Winston-Salem,"400 West Fourth Street, Suite 120, Winston-Salem, NC, 27101",Open,26,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Easton,"4201 Weaverton Lane, Columbus, OH, 43219",Open,17,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Polaris,"661 Worthington Road, Westerville, OH, 43082",Open,26,$249.00,$10.00,$29.00,N/A,N/A,N/A
CycleBar Fayetteville,"2735 Freedom Parkway Drive, Suite 1, Fayetteville, NC, 28314",Open,31,$59.00,$109.00,$149.00,$189.00,$99.00,$349.00
CycleBar Upper Arlington,"1609 West Lane Avenue, Upper Arlington, OH, 43221",Open,32,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Powell,"4020 Powell Road, Powell, OH, 43065",Open,15,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Royal Oak,"413 N Main Street, Royal Oak, MI, 48067",Open,25,$59.00,$109.00,$149.00,$189.00,$99.00,$349.00
CycleBar Troy,"315 E Big Beaver Road, Troy, MI, 48083",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Ford,"41847 Ford Road, Canton, MI, 48187",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Northville,"20085 Haggerty Road, Northville, MI, 48167",Open,41,$59.00,$109.00,$149.00,$189.00,$99.00,$349.00
CycleBar Perrysburg,"10630 Fremont Pike, Perrysburg, OH, 43551",Open,20,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Lake Norman,"20601 Torrence Chapel Road, Suite 5A, Cornelius, NC, 28031",Open,28,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Matthews,"2309 Matthews Township Parkway, Suite 104, Matthews, NC, 28105",Open,22,$59.00,$109.00,$149.00,$189.00,$99.00,$349.00
CycleBar Midtown Charlotte,"339 S Kings Drive, Charlotte, NC, 28204",Open,30,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar South Park,"4310 Sharon Road, Charlotte, NC, 28211",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Waverly,"7315 Waverly Walk Avenue, Suite F1-2, Charlotte, NC, 28277",Open,29,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Austin Landing,"3655 Rigby Road, Miamisburg, OH, 45342",Open,25,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Fort Mill,"2351 Len Patterson Road Suite 106, Fort Mill, SC, 29708",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Liberty Township,"7306 Yankee Road, Liberty Township, OH, 45044",Open,23,$79.00,$129.00,$169.00,$27.00,$0.00,$49.00
CycleBar Kenwood,"5901 E. Galbraith Road, Suite 235, Kenwood, OH, 45236",Open,24,$249.00,$10.00,$29.00,N/A,N/A,N/A
CycleBar Hyde Park,"2713 Edmondson Road, Cincinnati, OH, 45209",Open,44,$249.00,$10.00,$29.00,N/A,N/A,N/A
CycleBar Spartanburg,"120 W Saint John Street, Spartanburg, SC, 29306",Open,27,$59.00,$89.00,$99.00,$79.00,$149.00,$29.00
CycleBar Patchen Square,"2860 Richmond Road, Lexington, KY, 40509",Open,35,$249.00,$10.00,$29.00,N/A,N/A,N/A
CycleBar Fritz Farm,"4049 Finn Way, Lexington, KY, 40517",Open,44,$249.00,$10.00,$29.00,N/A,N/A,N/A
CycleBar Forest Acres,"4609 Forest Drive, Suite 4, Forest Acres, SC, 29206",Open,22,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Greenville,"307 East McBee Avenue, Suite B, Greenville, SC, 29601",Open,32,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Mount Pleasant,"1601 Palmetto Grande Drive, Suite I-7, Mt. Pleasant, SC, 29464",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Bearden,"5444 Homberg Drive, Knoxville, TN, 37919",Open,45,$249.00,$10.00,$29.00,N/A,N/A,N/A
CycleBar Middletown Station,"12951 Shelbyville Road, Suite 101, Middletown, KY, 40243",Open,24,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar St. Matthews,"4600 Shelbyville Road, Louisville, KY, 40207",Open,25,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Traders Point,"6010 West 86th, Suite 130, Indianapolis, IN, 46278",Open,32,$69.00,$119.00,$159.00,$269.00,$79.00,$249.00
CycleBar Evans,"4218 Washington Rd ,, Suite 6, Evans, GA, 30809",Open,32,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Hilton Head,"11 Palmetto Bay Road, Suite 106B, Hilton Head, SC, 29928",Open,29,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar River North,"720 North LaSalle Drive, Chicago, IL, 60654",Open,22,$109.00,$159.00,$199.00,$289.00,$149.00,$559.00
CycleBar Fulton Market,"175 N Halsted Street, Chicago, IL, 60661",Open,20,$109.00,$159.00,$199.00,$289.00,$149.00,$559.00
CycleBar Wilmette,"116 Skokie Blvd., Wilmette, IL, 60091",Open,28,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Midtown Savannah,"5525 Abercorn Street, Savannah, GA, 31405",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Deerfield,"190 Waukegan Road, Deerfield, IL, 60015",Open,22,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Chatt,"2372 Lifestyle Way, Suite 162, Chattanooga, TN, 37421",Open,18,$59.00,$89.00,$99.00,$79.00,$149.00,$29.00
CycleBar Yorktown Center,"362 Yorktown Center, Lombard, IL, 60148",Open,23,$59.00,$109.00,$149.00,$189.00,$99.00,$349.00
CycleBar Mequon,"11104 N Port Washington Road, Mequon, WI, 53092",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Wheaton,"51 Danada Square E, Wheaton, IL, 60189",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Dunwoody,"4794 Ashford Dunwoody Road, Dunwoody, GA, 30338",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar East Cobb,"4880 Lower Roswell Road, Suite 450, Marietta, GA, 30068",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Buckhead,"3280 Peachtree Road NE, Suite 155, Atlanta, GA, 30305",Open,17,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar St. Charles,"2686 E. Main Street, St. Charles, IL, 60174",Open,25,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Evansville,"111 S Green River Road, Suite G, Evansville, IN, 47715",Open,24,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar The Gulch,"1004 Division Street, Nashville, TN, 37203",Open,21,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Lake Country,"1370 Pabst Farms Circle, Suite 360, Oconomowoc, WI, 53066",Open,23,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar West Nash,"3820 Charlotte Avenue, Suite 111, Nashville, TN, 37209",Open,27,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Maryland Farms,"205 Franklin Road, Suite 100, Brentwood, TN, 37027",Open,16,$59.00,$109.00,$149.00,$189.00,$269.00,$99.00
CycleBar Franklin,"9040 Carothers Parkway, Suite A207, Franklin, TN, 37067",Open,24,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Appleton,"3825 East Calumet Street Suite 100, Appleton, WI, 54915",Open,30,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Huntsville,"935 Bob Wallace Ave SW, Huntsville, AL, 35801",Open,16,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Riverside,"1035 Riverside Avenue, Jacksonville, FL, 32204",Open,25,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Gateway Village,"5010 Gate Parkway, Jacksonville, FL, 32256",Open,29,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar St Johns,"205 Bartram Market Dr, STE 160, St Johns, FL, 32259",Open,33,$89.00,$139.00,$179.00,$249.00,$249.00,$129.00
CycleBar Richmond Heights,"8025 Dale Avenue, St. Louis, MO, 63117",Open,37,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Creve Coeur,"11625 Olive Boulevard, Creve Coeur, MO, 63141",Open,24,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Chesterfield,"1657 Clarkson Road, Chesterfield, MO, 63017",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Mid Rivers,"5292 N Service Road, Saint Peters, MO, 63376",Open,22,$59.00,$89.00,$99.00,$79.00,$149.00,$29.00
CycleBar Gainesville,"3597 SW 32nd Court, Suite 40, Gainesville, FL, 32608",Open,18,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Tallahassee,"1413 Market St., Tallahassee, FL, 32312",Open,30,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Heathrow,"4700 International Parkway, Suite 1200, Sanford, FL, 32771",Open,24,N/A,N/A,N/A,$249.00,$129.00,$459.00
CycleBar Oviedo,"1361 Alafaya Trail, Suite 100, Oviedo, FL, 32765",Open,28,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Lakeland,"3504 Lake District Dr. W, Suite 109, Lakeland, TN, 38002",Open,21,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Winter Park,"110 S Orlando Avenue, Suite 1, Winter Park, FL, 32789",Open,25,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Melbourne,"5410 Murrell Road, Suite 205, Rockledge, FL, 32955",Open,19,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Germantown,"7685 Farmington Boulevard, Suite 101, Germantown, TN, 38138",Open,18,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Dr Phillips,"7940 Via Dellagio Way, Suite 112, Orlando, FL, 32819",Open,23,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Hamlin,"16016 New Independence Parkway, Suite 120, Winter Garden, FL, 34787",Open,27,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Midtown Memphis,"588 S Cooper Street, Memphis, TN, 38104",Open,19,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
