Name,Address,Status,Classes_This_Week,4Rides,8Rides,Unlimited Rides,5Pack,10Pack,24Pack
CycleBar Columbia,"503 E. Nifong Blvd., Suite J, Columbia, MO, 65201",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Trinity,"8918 Strength Avenue, New Port Richey, FL, 34655",Open,24,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Woodbury,"265 Radio Drive, Suite E, Woodbury, MN, 55125",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Brandon,"3317 Lithia Pinecrest Road, Unit 3335, Valrico, FL, 33596",Open,17,$79.00,$129.00,$169.00,$229.00,$229.00,$119.00
CycleBar South Tampa,"209 S Dale Mabry Highway, Tampa, FL, 33609",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Uptown MPLS,"2927 Girard Avenue S, Minneapolis, MN, 55408",Open,28,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Palm Beach Gardens,"4550 Donald Ross Road, Suite 100, Palm Beach Gardens, FL, 33418",Open,27,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Pensacola,"1765 E 9 Mile Road, Suite A03, Pensacola, FL, 32514",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Ridgedale,"12401 Wayzata Road, Suite 2085, Minnetonka, MN, 55305",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Jordan Creek,"160 Jordan Creek Parkway, Suite 130, West Des Moines, IA, 50266",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Wellington,"9312 Forest Hills Boulevard, Wellington, FL, 33414",Open,23,$69.00,$119.00,$159.00,$209.00,$189.00,$109.00
CycleBar Sarasota University Town Center,"5275 University Parkway, University Park, FL, 34201",Open,28,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Siesta Key,"4020 South Tamiami Trail, Suite 4006, Sarasota, FL, 34321",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Boca Raton,"5560 N Military Trail, Suite 320, Boca Raton, FL, 33496",Open,35,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Parkland,"7291 N State Road 7, Parkland, FL, 33067",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Springfield East,"3330 S Glenstone Ave, Springfield, MO, 65804",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Fort Lauderdale,"525 N Federal Highway, Suite 100, Fort Lauderdale, FL, 33301",Open,32,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Davie,"2270 S University Drive, Davie, FL, 33324",Open,22,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Hattiesburg,"4600 Hardy Street, Unit 20, Hattiesburg, MS, 39402",Open,17,$59.00,$89.00,$99.00,$79.00,$149.00,$29.00
CycleBar South Fort Myers,"13499 S. Cleveland Ave., #233, Fort Myers, FL, 33907",Open,29,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Aventura,"2956 Aventura Boulevard, Suite 1, Aventura, FL, 33180",Open,27,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Pembroke Pines,"15657 Pines Boulevard, Pembroke Pines, FL, 33027",Open,22,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Rock City,"17711 Chenal Parkway, Suite I-111, Little Rock, AR, 72223",Open,11,$59.00,$89.00,$99.00,$269.00,$79.00,$29.00
CycleBar Lee's Summit,"910-W NW Blue Pkwy, Lee's Summit, MO, 64086",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Naples,"9118 Strada Place, Suite 8105, Naples, FL, 34108",Open,33,$109.00,$159.00,$199.00,$289.00,$149.00,$559.00
CycleBar Brookside,"314 W. 63rd St., Suite 314B, Kansas City, MO, 64113",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar West Kendall,"9075 SW 162nd Avenue, Suite 100, Miami, FL, 33196",Open,25,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Pinecrest,"13617 S Dixie Highway, Suite 122, Palmetto Bay, FL, 33176",Open,19,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar West Omaha,"17255 Davenport Street, Suite 135, Omaha, NE, 68118",Open,28,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar New Orleans Uptown,"3823 Magazine Street, New Orleans, LA, 70115",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Midtown Tulsa,"1515 E 15th Street, Tulsa, OK, 74120",Open,24,$59.00,$89.00,$99.00,$79.00,$149.00,$29.00
CycleBar South Tulsa,"9110 S Yale Avenue, Suite B, Tulsa, OK, 74137",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Lafayette,"4243 Ambassador Caffery Parkway, Suite 113, Lafayette, LA, 70508",Open,15,$59.00,$89.00,$99.00,$79.00,$149.00,$29.00
CycleBar Tyler,"5868 Old Jacksonville Hwy., Suite 200, Tyler, TX, 75703",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Chisholm Creek,"13220 Pawnee Drive, Suite B, Oklahoma City, OK, 73114",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Classen Curve,"5730 N Classen Boulevard, Suite 1 & 2, Oklahoma City, OK, 73118",Open,44,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Norman,"1942 24th Ave NW, Suite H-4, Norman, OK, 73069",Open,29,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar McKinney,"1871 N. Lakeforest Drive, Suite 100, McKinney, TX, 75071",Open,21,$59.00,$89.00,$99.00,$79.00,$149.00,$29.00
CycleBar Rockwall,"2071 Summer Lee Drive, Suite R103, Rockwall, TX, 75032",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Allen,"111 Whistlestop Way, Fairview, TX, 75069",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Frisco,"12005 Dallas Parkway, Suite 200, Frisco, TX, 75033",Open,20,$59.00,$89.00,$99.00,$79.00,$149.00,$29.00
CycleBar Preston Forest,"11700 Preston Road, Suite 625, Dallas, TX, 75230",Open,24,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Uptown Dallas,"2020 Cedar Springs, Suite 180, Dallas, TX, 75201",Open,33,$89.00,$139.00,$179.00,$249.00,$129.00,$79.00
CycleBar North Fort Worth,"9595 Sage Meadow Trail, Fort Worth, TX, 76177",Open,33,$79.00,$129.00,$169.00,$27.00,$0.00,$49.00
CycleBar Bismarck,"820 43rd Ave NE., Suite 112, Bismarck, ND, 58503",Open,18,$59.00,$109.00,$149.00,$189.00,$189.00,$99.00
CycleBar Waterside,"5924 Convair Drive, Suite 440, Fort Worth, TX, 76109",Open,29,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Sawyer Heights,"2102 Edwards Street, Suite A, Houston, TX, 77007",Open,25,$89.00,$119.00,$139.00,$249.00,$249.00,$129.00
CycleBar Houston Heights,"1533 N Shepherd Drive, Suite 210, Houston, TX, 77008",Open,24,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Pearland,"2701 Pearland Parkway, #150, Pearland, TX, 77581",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar West U,"3233 Southwest Freeway, Houston, TX, 77027",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Waco,"2324 Marketplace Drive, Suite 210, Waco, TX, 76711",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Sugar Land,"18802 University Blvd, Suite 113, Sugar Land, TX, 77479",Open,23,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Katy,"2717 Commercial Center Boulevard, Suite E190, Katy, TX, 77494",Open,25,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Cedar Park,"4701 183A Frontage Road, Suite E, Cedar Park, TX, 78613",Open,22,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar East Austin,"2400 E 6th St, Austin, TX, 78702",Open,23,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar West 5th,"507 Pressler Street, Suite 900, Austin, TX, 78703",Open,28,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Bee Cave,"3620 RR 620 South, Suite 210, Bee Cave, TX, 78738",Open,23,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Kyle,"19230 IH 35, Suite 100, Kyle, TX, 78640",Open,25,$79.00,$129.00,$169.00,$229.00,$229.00,$119.00
CycleBar New Braunfels,"2084 Central Plaza, New Braunfels, TX, 78130",Open,26,$59.00,$109.00,$149.00,$189.00,$99.00,$349.00
CycleBar Stone Oak,"19239 Stone Oak Pkwy, Suite 111, San Antonio, TX, 78258",Open,23,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Lubbock,"7604 Milwaukee Avenue, Suite 700, Lubbock, TX, 79424",Open,31,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Southlands,"6300 S Main Street, Suite N-103, Aurora, CO, 80016",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Loveland,"5721 McWhinney Blvd, Suites A5733, Loveland, CO, 80538",Open,32,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Parker,"11280 S Twenty Mile Road, Suite 112, Parker, CO, 80134",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Fort Collins,"3300 S College Avenue, Suite 140, Fort Collins, CO, 80525",Open,30,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Orchard Park Place,"14215 Orchard Parkway, Suite 400, Westminster, CO, 80023",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar DTC,"7600 Landmark Way, Suite A201, Greenwood Village, CO, 80111",Open,23,$79.00,$129.00,$169.00,$229.00,$10.00,$27.00
CycleBar Lone Tree,"7824 Park Meadows Drive, Suite 150, Lone Tree, CO, 80124",Open,20,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Castle Pines,"562 Castle Pines Parkway, Units C1 & C2, Castle Rock, CO, 80108",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Longmont,"205 Ken Pratt Blvd, Ste 100, Longmont, CO, 80501",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar LoHi,"1230 W 38th Avenue, Denver, CO, 80211",Open,29,$79.00,$129.00,$169.00,$229.00,$10.00,$27.00
CycleBar Union Station,"2025 17th Street, Suite 120, Denver, CO, 80202",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Louisville,"459 McCaslin Boulevard, Suite 6, Louisville, CO, 80027",Open,19,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Southwest Plaza,"8501 W Bowles Avenue, Suite 1100, Littleton, CO, 80123",Open,25,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Midland,"3415 N Loop 250 W, Suite 502, Midland, TX, 79707",Open,21,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Odessa,"6430 HWY 191, suite 130 & 150, Odessa, TX, 79762",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Aspen,"535 E Hyman Avenue, Aspen, CO, 81611",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Albuquerque Heights,"9900 Montgomery Boulevard NE, Suite B, Albuquerque, NM, 87111",Open,21,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Bozeman,"2047 W Oak St,, Suite 101-B, Bozeman, MT, 59718",Open,32,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar El Paso West,"7470 Cimarron Market, El Paso, TX, 79911",Open,25,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Saratoga Springs,"24 Pioneer Crossing, Suite 100, Saratoga Springs, UT, 84045",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar South Jordan,"3561 W 11400 South, South Jordan, UT, 84095",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Windermere,"5242 Windermere Boulevard, Edmonton, AB, T6W 0L9",Open,24,$89.00,$139.00,$129.00,$249.00,$27.00,$29.00
CycleBar St Albert,"130 - 140 Bellerose Drive, St Albert, AB, T8N 8N8",Open,24,$89.00,$139.00,$129.00,$249.00,$27.00,$29.00
CycleBar Strathcona,"555 Strathcona Boulevard SW, Suite 136, Calgary, AB, T3H2Z9",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Flagstaff,"319 S Regent Street, Suite 206, Flagstaff, AZ, 86001",Open,23,$59.00,$109.00,$149.00,$189.00,$189.00,$99.00
CycleBar East Mesa,"1534 S. Signal Butte, #101, Mesa, AZ, 85209",Open,30,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Gilbert,"2484 S Santan Village Parkway, Suite 103, Gilbert, AZ, 85295",Open,34,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Paradise Valley,"10633 N Tatum Boulevard, Phoenix, AZ, 85028",Open,30,$59.00,$109.00,$149.00,$189.00,$229.00,$99.00
CycleBar Coeur d'Alene,"1430 West Appleway, Coeur d'Alene, ID, 83814",Open,23,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Village Meridian,"3690 E Monarch Sky Lane, Suite 120, Meridian, ID, 83646",Open,26,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar South Hill,"2525 E 29th Ave, Suite 02, Spokane, WA, 99223",Open,20,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Convention,"2019 Main Street, Eureka, NV, 89316",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Henderson,"2280 Paseo Verde Parkway, Suite 160, Henderson, NV, 89052",Open,34,$59.00,$109.00,$149.00,$189.00,$99.00,$349.00
CycleBar Redlands,"455 W Stuart Ave, B100, Redlands, CA, 92373",Open,33,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Redmond Town Center,"7425 166th Avenue NE, Suite C250, Redmond, WA, 98052",Open,30,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Bend,"655 SW Powerhouse Drive, Suite 150, Bend, OR, 97702",Open,26,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar South Lake Union,"1288 Harrison Street, Seattle, WA, 98109",Open,33,$89.00,$139.00,$179.00,$249.00,$249.00,$129.00
CycleBar Temecula,"26485 Ynez Road, Suite K, Temecula, CA, 92591",Open,21,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Rancho Cucamonga,"7210 Day Creek Blvd, Suite 117, Rancho Cucamonga, CA, 91739",Open,36,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar San Elijo Hills,"1646 San Elijo Road, Suite 101, San Marcos, CA, 92078",Open,23,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Scripps Ranch,"9860 Hibert St., Suite C3, San Diego, CA, 92131",Open,25,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Carmel Valley,"12720 Carmel Country Road, Suite 110, San Diego, CA, 92130",Open,22,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Hillcrest,"1040 University Avenue, Suite B213, San Diego, CA, 92103",Open,31,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar XSTUDIO,"17522 Von Karman Ave, Suite C, Irvine, CA, 92614",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Irvine UTC,"4237 Campus Dr, Suite B160, Irvine, CA, 92612",Open,35,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar West Vancouver,"1700 Main Street, Suite A, Vancouver, WA, 98660",Open,22,$69.00,$119.00,$159.00,$209.00,$109.00,$369.00
CycleBar Overlook,"3450 N. Williams Ave, Portland, OR, 97227",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Traffic Circle,"1847 Ximeno Ave., Long Beach, CA, 90815",Open,29,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Burbank,"3820 W Verdugo Ave, Suite A, Burbank, CA, 90515",Open,32,$99.00,$149.00,$199.00,$269.00,$139.00,$499.00
CycleBar Clovis,"870 Herndon Avenue, Suite 102, Clovis, CA, 93612",Open,20,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Fresno,"8464 N Friant Road, Suite 108, Fresno, CA, 93720",Open,26,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Sherman Oaks,"14622 Ventura Blvd., 201, Sherman Oaks, CA, 91403",Open,30,$99.00,$149.00,$199.00,$269.00,$139.00,$499.00
CycleBar Culver City,"4130 Sepulveda Boulevard, Unit C, Culver City, CA, 90230",Open,31,$99.00,$149.00,$199.00,$269.00,$269.00,$139.00
CycleBar Torrance,"21207 Hawthorne Blvd, Torrance, CA, 90503",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Manhattan Beach,"3160 N Sepulveda Blvd, Suite R-135, Manhattan Beach, CA, 90266",Open,29,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Santa Monica,"1221 2nd Street, Suite 100, Santa Monica, CA, 90401",Open,21,$99.00,$149.00,$199.00,$269.00,$269.00,$139.00
CycleBar Westlake Village,"960 South Westlake Boulevard, Suite 7, Westlake Village, CA, 91361",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Folsom,"360 Palladio Parkway, St. 405, Folsom, CA, 95630",Open,29,$79.00,$129.00,$169.00,$229.00,$249.00,$119.00
CycleBar Roseville,"701 Pleasant Grove Boulevard, Suite 190, Rocklin, CA, 95678",Open,26,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Midtown Sacramento,"1708 15th Street, Sacramento, CA, 95811",Open,27,$79.00,$129.00,$169.00,$229.00,$119.00,$399.00
CycleBar Santa Barbara,"5188 Hollister Ave., Santa Barbara, CA, 93111",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Downtown San Jose,"130 Stockton Ave, Suite #130, San Jose, CA, 95126",Open,30,$99.00,$149.00,$189.00,$269.00,$139.00,$499.00
CycleBar Castro Valley,"3331 Castro Valley Blvd, Castro Valley, CA, 94546",coming soon,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Los Gatos,"15525 Union Avenue, Los Gatos, CA, 95032",Open,27,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Sunnyvale,"331 W Washington Avenue, Sunnyvale, CA, 94086",Open,20,$109.00,$159.00,$199.00,$289.00,$149.00,$559.00
CycleBar Westgate West,"5293A Prospect Road, San Jose, CA, 95129",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar Berkeley,"1929 University Avenue, Berkeley, CA, 94704",Open,30,$89.00,$139.00,$179.00,$249.00,$129.00,$459.00
CycleBar Novato,"5800 Nave Drive, Suite J, Novato, CA, 94949",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CycleBar San Mateo,"56 31st Ave, San Mateo, CA, 94403",Open,23,$129.00,$199.00,$229.00,$169.00,$649.00,$35.00
CycleBar Carmel Rancho,"26135 Carmel Rancho Boulevard, Carmel-by-the-Sea, CA, 93923",Closed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
